labeler_did,handle,display_name,labeler_class,maturity_class,active_recently,declares_scope,explains_labels,user_visible_consequence_known,has_stable_service_record,label_count_30d,label_count_7d,distinct_targets_30d,latest_label_def_count,service_record_revisions,first_record_at,last_record_at,last_seen,regime_state,endpoint_status,visibility_class,auditability,likely_test_dev,is_reference
did:plc:ar7c4by46qjdydhdevvrndac,moderation.bsky.app,Bluesky Moderation Service,official_platform,platform-root,True,True,True,True,True,908000,277500,854443,18,1,2026-06-08T17:05:22Z,2026-06-08T17:05:22Z,2026-06-08T23:24:13.937292Z,stable,accessible,declared,high,False,True
did:plc:s45hbf5dqdkjpwuuq4djo6l2,antiantiai.bsky.social,"Anti ""Anti-AI"" Labeler",third_party,unknown,True,False,False,False,False,908000,277000,9179,0,0,,,2026-06-08T23:24:41.029808Z,stable,accessible,declared,high,False,False
did:plc:newitj5jo3uel7o4mnf3vj2o,xblock.aendra.dev,XBlock Screenshot Labeller,third_party,experimental,True,True,True,True,True,908000,277000,906160,13,2,2026-04-07T13:05:51.137855Z,2026-04-13T18:57:26.672849Z,2026-06-08T23:24:47.240601Z,stable,accessible,declared,high,True,False
did:plc:g6c6zaif2tjvdlmkkibj2avz,labeler.plural.host,Plural System Labeler,third_party,unknown,True,False,False,False,False,906500,276500,202,0,0,,,2026-06-08T23:25:12.254408Z,stable,accessible,declared,high,False,False
did:plc:6ebfnuunfngxfw3rth3ewojw,label.haus,label haus,official_platform,moderation-infrastructure,True,True,True,True,True,708300,274000,45747,2,1,2026-04-17T14:26:13.474799Z,2026-04-17T14:26:13.474799Z,2026-06-08T23:25:22.566369Z,stable,accessible,declared,high,False,True
did:plc:fqfzpua2rp5io5nmxcixvdvm,oracle.posters.rip,The Cave of Trophonius,third_party,unknown,True,False,False,False,False,698575,67575,680200,0,0,,,2026-06-08T08:34:52.372804Z,bursty,accessible,declared,high,False,False
did:plc:gyh4pns3p2l3vg6fw52lefvj,snubstack.boo,,third_party,moderation-infrastructure,True,True,True,False,True,650332,275500,650063,3,1,2026-04-22T19:29:29.444799Z,2026-04-22T19:29:29.444799Z,2026-06-08T23:25:28.482532Z,stable,accessible,declared,high,False,False
did:plc:uxjwly6emtgik7juvxxdpl3c,labeler.antisubstack.fyi,Anti-Substack Labeler: Substack Funds Nazis,third_party,moderation-infrastructure,True,True,True,True,False,493800,19000,390572,1,6,2026-06-02T19:42:10.237575Z,2026-06-05T17:35:14.450838Z,2026-06-08T04:38:26.089506Z,bursty,accessible,declared,high,False,False
did:plc:r5ju6hyf6p7lufdpelj37wnk,uspol-labeler.bsky.social,US Politics Labeler,third_party,unknown,True,False,False,False,False,446585,86269,446560,0,0,,,2026-06-08T23:24:28.939195Z,stable,accessible,declared,high,False,False
did:plc:gm7ifwl7flkymfk6mjzt37st,fucks.supply,Fucks Supply,third_party,moderation-infrastructure,True,True,True,True,True,416885,127780,235,1,4,2026-04-13T02:09:52.105512Z,2026-04-13T03:37:56.770209Z,2026-06-08T23:25:17.992104Z,stable,accessible,declared,high,False,False
did:plc:uyauirpjzk6le4ygqzatcwnq,pds.labeler.tny.im,Independent PDS Labeler,third_party,moderation-infrastructure,True,True,True,True,False,357956,271100,122777,102,112,2026-03-06T22:11:26.974331Z,2026-06-03T18:42:57.621283Z,2026-06-08T23:24:35.510754Z,stable,accessible,declared,high,False,False
did:plc:e4elbtctnfqocyfcml6h2lf7,skywatch.blue,Skywatch Blue,official_platform,moderation-infrastructure,True,True,True,True,True,262475,26535,254997,35,4,2026-04-15T16:53:45.901299Z,2026-05-19T23:19:15.619785Z,2026-06-08T23:24:18.543583Z,stable,accessible,declared,high,False,True
did:plc:cdkysjo2taj2jpy3qoostthu,bottags.bsky.social,Bot Tag Labeler,third_party,unknown,True,False,False,False,False,121267,0,120577,0,0,,,2026-06-08T04:38:26.089506Z,stable,down,declared,medium,False,False
did:plc:kwrnsjs7shplkwzpentb7yqv,kys.makersfield.co,Kill Yr Substack,third_party,moderation-infrastructure,True,True,True,True,True,101450,0,101450,1,1,2026-05-21T19:28:18.965380Z,2026-05-21T19:28:18.965380Z,2026-06-08T04:38:26.089506Z,stable,accessible,declared,high,False,False
did:plc:3w5f2ypdx7hrxlxvlfbkqvym,mediardaire.bsky.social,Médiardaires,third_party,unknown,True,False,False,False,False,73403,17494,73163,0,0,,,2026-06-08T23:25:00.284216Z,stable,accessible,declared,high,False,False
did:plc:adzprud3ccqhgldhortugwar,facelabels.bsky.social,Trump Face Labeler,third_party,unknown,True,False,False,False,False,58779,14097,58500,0,0,,,2026-06-08T23:24:58.729467Z,stable,accessible,declared,high,False,False
did:plc:oubsyca6hhgqhmbbk27lvs7c,stechlab-labels.bsky.social,Account Activity Labeler,third_party,moderation-infrastructure,True,True,True,True,False,57785,44885,32358,26,33,2026-03-06T11:20:38.296379Z,2026-05-01T03:14:38.748888Z,2026-06-08T20:04:43.746233Z,bursty,accessible,declared,high,False,False
did:plc:l37i5se642dgeb7kmrdwoqv4,atls.city,ATlas,third_party,moderation-infrastructure,True,True,True,True,True,56796,9078,52260,5,5,2026-04-14T18:55:32.974127Z,2026-05-22T05:26:03.606279Z,2026-06-08T23:24:57.678433Z,stable,accessible,declared,high,False,False
did:plc:bv3lcacietc6fkdokxfqtdkj,labeler.nunnybabbit.com,NunnyBabbit Labeler,third_party,unknown,True,False,False,False,False,54410,13142,28601,0,0,,,2026-06-08T23:24:26.361614Z,bursty,accessible,declared,high,False,False
did:plc:vfibt4bgozsdx6rnnnpha3x7,recordcollector.edavis.dev,Record Collector,third_party,experimental,True,True,True,True,True,50727,21548,11555,67,5,2026-03-07T20:35:15.047324Z,2026-04-09T04:32:36.487417Z,2026-06-08T23:24:16.959791Z,stable,accessible,declared,high,True,False
did:plc:3eivfiql4memqxkryeu4tqnk,mod.shawn.party,Spoiler Droid,third_party,unknown,True,False,False,False,False,49224,4042,23598,0,0,,,2026-06-08T23:24:36.879889Z,stable,accessible,declared,high,False,False
did:plc:xnk7t5cvnnvzkmbf7wpss527,moderation.plyr.fm,plyr.fm moderation,third_party,unknown,True,False,False,False,False,29008,8848,16,0,0,,,2026-06-08T23:24:54.488065Z,stable,accessible,declared,high,False,False
did:plc:m7pywezgjqbi47ltupx7gyuc,iraqwarmongers.com,Iraq War Mongers,third_party,unknown,True,False,False,False,False,28928,8816,16,0,0,,,2026-06-08T23:24:57.009099Z,stable,accessible,declared,high,False,False
did:plc:rh3vjqs4npfpmnkkmx4u4bzj,alt-text-labeler.bsky.social,Alt Text Labeler,third_party,moderation-infrastructure,True,True,True,True,False,13000,0,13000,2,17911,2026-03-13T11:15:13.092022Z,2026-06-03T01:39:19.203315Z,2026-06-08T04:38:26.089506Z,stable,accessible,declared,high,False,False
did:plc:antf7bsm6f4ohkqfdckefyt7,activitylabeler.certified.one,,third_party,unknown,True,False,False,False,False,12663,12663,6940,0,0,,,2026-06-08T23:25:31.758500Z,bursty,accessible,declared,high,False,False
did:plc:l3nbhdfelt5d26btksecetxu,pronounpicker.ripperoni.com,Pronoun Picker,third_party,unknown,True,False,False,False,False,12115,3081,768,0,0,,,2026-06-08T22:26:43.505303Z,stable,accessible,declared,high,False,False
did:plc:5qgvgk3swxadfjxzlk2vp55m,news.aendra.dev,News Classifier,third_party,experimental,True,True,True,False,False,9262,2161,8303,30,7,2026-03-18T02:29:55.683614Z,2026-03-18T03:22:25.941543Z,2026-06-08T23:25:15.400423Z,stable,accessible,declared,high,True,False
did:plc:mepis3w4mbalyt6kwsadpuf3,test-labeler.xlz.ca,XLZ Test Labeller,third_party,experimental,True,True,True,True,False,5065,0,2,18,6,2026-05-19T05:28:17.523089Z,2026-05-19T15:44:15.877062Z,2026-06-08T04:38:26.089506Z,degraded,down,declared,medium,True,False
did:plc:qhed3m2uw3mqcv5lgtvlyog5,verified.babesky.com,Verified Adult Creator Labeler,third_party,community-service,True,True,True,True,False,4435,16,1368,41,17,2026-04-09T20:38:00.602843Z,2026-05-24T21:39:06.675622Z,2026-06-08T04:38:26.089506Z,bursty,accessible,declared,high,False,False
did:plc:glu5zy2vxbuqwh76tjuwfqbm,mla-labeler.bsky.social,Moderation List Author Labeler/モデレーションリスト作者ラベラー,third_party,unknown,True,False,False,False,False,2219,365,1471,0,0,,,2026-06-08T23:13:39.265487Z,stable,accessible,declared,high,False,False
did:plc:6y74tzb6iqeuzuqqxgkizrek,atpcraft.lenooby09.tech,ATPcraft,third_party,community-service,True,True,True,True,False,2198,0,8,86,18,2026-05-10T00:58:49.466124Z,2026-05-18T17:08:06.200191Z,2026-06-08T04:38:26.089506Z,stable,accessible,declared,high,False,False
did:plc:nwxpzxyajtoqytsorxuwgolt,middleearth.quest,Middle-earth Labeler,third_party,community-service,True,True,True,True,False,1195,196,234,164,11,2026-03-08T00:48:35.245147Z,2026-05-10T18:14:50.927807Z,2026-06-08T22:26:48.010442Z,stable,accessible,declared,high,False,False
did:plc:tcdl7e7zaswykasnmfp6watk,wearemagen.org,Labeler for M.A.G.E.N.,third_party,community-service,True,True,True,True,False,1055,259,509,19,13,2026-03-18T18:26:30.145421Z,2026-04-09T18:18:49.230374Z,2026-06-08T23:13:44.124501Z,bursty,accessible,declared,high,False,False
did:plc:pswneepkd5lesumj7ejmkbal,orglabeler.certified.one,,third_party,community-service,True,True,True,True,True,996,0,318,3,1,2026-04-29T09:17:25.401140Z,2026-04-29T09:17:25.401140Z,2026-06-08T04:38:26.089506Z,stable,accessible,declared,high,False,False
did:plc:flwugseenu2x4o3h2ymutc3x,labeler.blackwall.gg,AI Media Labeler,third_party,community-service,True,True,True,True,False,858,354,711,13,8,2026-05-03T12:53:56.445232Z,2026-06-04T12:31:14.414675Z,2026-06-08T04:38:26.089506Z,bursty,accessible,declared,high,False,False
did:plc:d2mkddsbmnrgr3domzg5qexf,moderation.blacksky.app,Blacksky Moderation,third_party,community-service,True,True,True,True,True,756,106,716,9,1,2026-05-26T21:21:32.132949Z,2026-05-26T21:21:32.132949Z,2026-06-08T06:15:43.877108Z,bursty,accessible,declared,high,False,False
did:plc:cyq63siet7w7fyt3csn7bfum,globitos.bsky.social,Globitos ❄️🏳️‍🌈,third_party,unknown,True,False,False,False,False,667,152,56,0,0,,,2026-06-08T22:00:02.762087Z,bursty,accessible,declared,high,False,False
did:plc:upeagalqts3yutsgc6vo5tn3,kevara-labeler.bsky.social,Kevara Labeler,third_party,community-service,True,True,True,True,True,365,178,7,5,1,2026-05-12T14:20:32.548004Z,2026-05-12T14:20:32.548004Z,2026-06-08T04:38:26.089506Z,bursty,down,declared,medium,False,False
did:plc:zqd356xnvxea3v4wmrg7emwa,pridelabeller.bsky.social,Pride Labeller,third_party,community-service,True,True,True,True,True,342,111,95,81,4,2026-03-09T02:42:14.262315Z,2026-05-10T08:56:27.398214Z,2026-06-08T22:24:38.908964Z,bursty,accessible,declared,high,False,False
did:plc:6k2b2myab3zpqivzvyym4cp5,enneagram.blue,⬡ the Enneagram Labeler ⬡,third_party,unknown,True,False,False,False,False,326,0,2,0,0,,,2026-06-08T04:38:26.089506Z,stable,accessible,declared,high,False,False
did:plc:djcot74d3xbuxbe3dkfvchwe,labeler.pikaparty.social,Pika Labeler ⚡️ Content Creator Labels,third_party,community-service,True,True,True,True,False,326,25,90,33,10,2026-05-24T22:21:55.907699Z,2026-05-25T16:19:58.182571Z,2026-06-08T19:02:28.776268Z,bursty,accessible,declared,high,False,False
did:plc:yb2gz6yxpebbzlundrrfkv4d,altheroes.com,Alt Heroes,third_party,unknown,True,False,False,False,False,283,55,74,0,0,,,2026-06-08T18:25:19.583350Z,bursty,accessible,declared,high,False,False
did:plc:c5d5thu6uwhb5odxgk7ejvni,labeler.urbanism.plus,Urbanism+ Labeler,third_party,community-service,True,True,True,True,True,269,35,227,49,3,2026-05-20T02:05:11.668241Z,2026-05-20T02:05:11.900346Z,2026-06-08T04:38:26.089506Z,bursty,accessible,declared,high,False,False
did:plc:4p3ilpfcl77fqgoofjmghznc,puzzmo-labeler.bsky.social,Puzzmo Account Labeler,third_party,unknown,True,False,False,False,False,269,55,127,0,0,,,2026-06-08T16:12:27.612366Z,bursty,accessible,declared,high,False,False
did:plc:z3yk2cflhmn6vmzo3f5ixqh4,yardcrow.com,𓄿 The Yard Crow,third_party,community-service,True,True,True,True,True,197,33,124,104,2,2026-03-06T21:15:23.091788Z,2026-03-24T21:47:39.959330Z,2026-06-08T21:47:55.579902Z,bursty,accessible,declared,high,False,False
did:plc:roewhjzra5xtuliye7qf2ghy,flair.booksky.club,Labels/Flair for #BookSky,third_party,community-service,True,True,True,True,False,138,11,42,56,7,2026-03-24T19:53:41.688582Z,2026-05-18T19:12:07.297878Z,2026-06-08T21:02:54.094128Z,bursty,accessible,declared,high,False,False
did:plc:hr236rnywyk3xjl4vt4emyc3,furskycreators.bsky.social,FurSky Creators,third_party,unknown,True,False,False,False,False,129,27,52,0,0,,,2026-06-08T21:01:54.958225Z,bursty,accessible,declared,high,False,False
did:plc:mdd2y3ul4lecjtlfxquo3sny,tzbsky.com,,third_party,unknown,True,False,False,False,False,115,25,16,0,0,,,2026-06-08T19:39:46.412176Z,bursty,accessible,declared,high,False,False
did:plc:hx65oouv7iwxm73nmh7tuhgq,unclouder.com,UnClouder,third_party,personal/reputational,True,True,True,True,True,97,34,97,8,1,2026-04-29T17:16:23.574395Z,2026-04-29T17:16:23.574395Z,2026-06-08T04:38:26.089506Z,bursty,accessible,declared,high,False,False
did:plc:qkty4ninplgtzeychgz4yyrh,labeler.bikesky.social,Bikesky Labeler,third_party,unknown,True,False,False,False,False,31,7,27,0,0,,,2026-06-08T13:20:03.935134Z,stable,accessible,declared,high,False,False
did:plc:iwgztlbtspo6bjy25qgcllqi,panslawek.pl,Polski Zespół Moderacji,third_party,unknown,True,False,False,False,False,30,15,11,0,0,,,2026-06-08T16:24:08.591085Z,bursty,accessible,declared,high,False,False
did:plc:ffv7lgt5rzmhnhzfum6ktzwm,sports-labeler.hooray.social,Sports Labeler,third_party,unknown,True,False,False,False,False,29,1,7,0,0,,,2026-06-08T04:38:26.089506Z,stable,accessible,declared,high,False,False
did:plc:mkj5rmeswytaiaqdd4bmdnfy,perfect-skeeties.bsky.social,Perfect Skeeties Labeler,third_party,personal/reputational,True,True,True,True,True,29,0,12,31,2,2026-03-17T15:19:07.615200Z,2026-04-14T22:03:05.649556Z,2026-06-08T04:38:26.089506Z,stable,accessible,declared,high,False,False
did:plc:7m7xz5ekdmw3tephpgn72ooz,moods.fran.pw,Moods,third_party,personal/reputational,True,True,True,True,True,28,7,16,140,3,2026-03-12T16:10:20.169117Z,2026-04-10T10:29:49.837068Z,2026-06-08T04:38:26.089506Z,stable,accessible,declared,high,False,False
did:plc:3bslxjzm3z3i67r5iwht4y5v,label-iam.so-asano.com,"Label ""I AM""",third_party,personal/reputational,True,True,True,True,True,24,0,6,24,3,2026-04-02T10:22:27.351629Z,2026-04-02T10:54:07.049232Z,2026-06-08T04:38:26.089506Z,stable,accessible,declared,high,False,False
did:plc:lcdcygpdeiittdmdeddxwt4w,laelaps.fyi,Laelaps,third_party,personal/reputational,True,True,True,True,False,22,9,21,4,6,2026-05-19T19:32:01.164145Z,2026-05-19T19:44:50.051464Z,2026-06-08T21:59:57.981617Z,stable,accessible,declared,high,False,False
did:plc:indwvpzxq36ay7cafeymjm4p,holofanbase.zomrade.live,Hololive Fanbase Labels,third_party,unknown,True,False,False,False,False,21,15,3,0,0,,,2026-06-08T04:38:26.089506Z,bursty,accessible,declared,high,False,False
did:plc:yfklixyvt4y3irrkdb4mtvqn,meowderation.tngl.sh,miauderation,third_party,personal/reputational,True,True,True,True,True,18,9,14,20,4,2026-03-18T00:55:43.144594Z,2026-03-31T20:16:33.725934Z,2026-06-08T21:48:09.384480Z,stable,accessible,declared,high,False,False
did:plc:gqtagsooi75obldmytuow57q,moderation.stream.place,,third_party,unknown,True,False,False,False,False,17,0,7,0,0,,,2026-06-08T04:38:26.089506Z,stable,accessible,declared,high,False,False
did:plc:dm6tjhimvcxsgh2yxbppbqkx,eras.bsky.sh,Taylor Swift Eras Labels,third_party,unknown,True,False,False,False,False,17,6,8,0,0,,,2026-06-08T04:38:26.089506Z,stable,accessible,declared,high,False,False
did:plc:am3r5ugi44s26fwouvel7mrz,moderation.wsocial.eu,W Social Moderation Service,third_party,personal/reputational,True,True,True,True,True,17,13,16,5,3,2026-06-02T12:37:12.906872Z,2026-06-02T12:54:47.935471Z,2026-06-08T09:32:45.006595Z,warming_up,accessible,declared,high,False,False
did:plc:jwqm25l6zbkgmorz3k35hf32,curationkeeper.bsky.social,CurationKeeper,third_party,personal/reputational,True,True,True,True,False,15,1,2,8,18,2026-04-09T14:46:08.196476Z,2026-06-08T04:44:19.415429Z,2026-06-08T04:44:19.415429Z,stable,unknown,declared,medium,False,False
did:plc:erl76ixakiifywkveug2fzkh,jerrified.bsky.social,jerrified labeler,third_party,personal/reputational,True,True,True,True,True,15,4,15,3,2,2026-04-27T22:24:31.494850Z,2026-04-27T22:26:42.770495Z,2026-06-08T04:38:26.089506Z,stable,accessible,declared,high,False,False
did:plc:iqnugdr4iua6r5psdmx2ufas,discourse.manos.lol,,third_party,personal/reputational,True,True,True,True,True,12,12,12,2,5,2026-05-26T02:21:21.411737Z,2026-06-05T04:07:11.698038Z,2026-06-08T04:38:26.089506Z,warming_up,accessible,declared,high,False,False
did:plc:roiub6lpsvidb6eb62t6unao,trustline.moddy.app,Moddy Trustline,third_party,personal/reputational,True,True,True,True,True,10,0,5,53,5,2026-04-07T18:08:04.643244Z,2026-04-07T19:51:37.899765Z,2026-06-08T04:38:26.089506Z,stable,accessible,declared,high,False,False
did:plc:owlalsqd2qu64kv3h7klt24t,gameengines.bsky.social,Game Engine Labeller,third_party,experimental,True,True,True,True,True,9,0,5,50,3,2026-03-26T21:02:04.161521Z,2026-04-03T06:33:53.205433Z,2026-06-08T04:38:26.089506Z,stable,accessible,declared,high,False,False
did:plc:ubt73xes4uesthuuhbqwf37d,kickflip.renahlee.com,kickflip,third_party,experimental,True,False,False,False,False,6,0,6,0,0,,,2026-06-08T04:38:26.089506Z,degraded,down,declared,medium,False,False
did:plc:rbctlz4hezljrjjgqjhm7svp,bias.is,K-Pop Biases Labeler,third_party,experimental,True,True,True,True,True,5,0,1,85,3,2026-03-22T04:01:04.215769Z,2026-05-26T05:54:25.138806Z,2026-06-08T04:38:26.089506Z,stable,down,declared,medium,False,False
did:plc:q2xsp2z6li7wlzet4ova2edb,shadowbanner.bsky.social,The Shadowbanner,third_party,experimental,True,True,True,True,True,5,0,1,35,1,2026-04-02T16:06:06.333817Z,2026-04-02T16:06:06.333817Z,2026-06-08T04:38:26.089506Z,stable,accessible,declared,high,False,False
did:plc:xpxsa5aviwecd7cv6bzbmr5n,github-labeler.bsky.social,GitHub Contributor Labeler,third_party,experimental,True,True,True,True,False,4,1,3,491,7,2026-03-07T14:11:53.142564Z,2026-06-04T16:55:43.549493Z,2026-06-08T04:38:26.089506Z,stable,accessible,declared,high,False,False
did:plc:fmug4zegnl7lf6ljp7aokpeh,moderation.medsky.network,Medsky Moderation,third_party,experimental,True,True,True,True,True,4,1,4,281,1,2026-03-29T07:26:08.262241Z,2026-03-29T07:26:08.262241Z,2026-06-08T04:38:26.089506Z,stable,accessible,declared,high,False,False
did:plc:4zjbgpzz2xcwlvv7mpvvvnmj,labeler.indiemusi.ch,Music community labeler,third_party,experimental,True,True,True,True,True,4,0,4,7,2,2026-05-30T16:46:33.077383Z,2026-05-30T16:56:15.389981Z,2026-06-08T04:38:26.089506Z,warming_up,accessible,declared,high,False,False
did:plc:d5wjm2v7krrf4kunmk7w24r2,labeller.pds.lewis-od.co.uk,Worm Labeller,third_party,experimental,True,True,True,True,False,4,4,3,1,9,2026-06-06T22:10:38.657082Z,2026-06-07T08:57:58.195917Z,2026-06-08T04:38:26.089506Z,warming_up,accessible,declared,high,False,False
did:plc:hhnjqlqihop5b7zrl2sjspir,labtestcm.bsky.social,,third_party,experimental,True,True,True,True,False,3,3,3,1,9,2026-06-04T17:52:29.244443Z,2026-06-04T19:02:07.210058Z,2026-06-08T04:38:26.089506Z,warming_up,down,declared,medium,False,False
